Iqaon System
    grav: 0.714

    [Moon Name]
    diam: 0.172
    grav: 0.084

    [Moon Name]
    diam: 0.796
    grav: 0.015

    [Moon Name]
    diam: 0.407
    grav: 0.015

    [Moon Name]
    diam: 0.187
    grav: 0.071

    [Moon Name]
    diam: 0.729
    grav: 0.005

    [Moon Name]
    diam: 0.330
    grav: 0.023

    [Moon Name]
    diam: 0.640
    grav: 0.204

    [Moon Name]
    diam: 0.100
    grav: 1.413

    [Moon Name]
    diam: 0.358
    grav: 0.116

    [Moon Name]
    diam: 0.100
    grav: 2.713

    [Moon Name]
    diam: 0.100
    grav: 1.388

    [Moon Name]
    diam: 0.660
    grav: 0.038

    [Moon Name]
    diam: 0.874
    grav: 0.003

    [Moon Name]
    HABITABLE
    diam: 0.261
    grav: 1.195

    [Moon Name]
    diam: 0.100
    grav: 2.145

    [Moon Name]
    diam: 0.100
    grav: 5.813

    [Moon Name]
    diam: 0.300
    grav: 1.142

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.226
    grav: 0.174

    [Moon Name]
    diam: 0.168
    grav: 0.088

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.857
    grav: 0.010

    [Moon Name]
    diam: 0.100
    grav: 8.377

    [Moon Name]
    diam: 0.352
    grav: 0.020

    [Moon Name]
    diam: 0.308
    grav: 0.026

    [Moon Name]
    diam: 0.187
    grav: 0.072

    [Moon Name]
    diam: 0.503
    grav: 0.112

    [Moon Name]
    diam: 0.639
    grav: 0.006

    [Moon Name]
    diam: 0.985
    grav: 0.003

    [Moon Name]
    diam: 0.100
    grav: 0.250


